                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.5262,                 4.5314,                  4.213,                0.00195,                   0.35,                0.00207,                0.00075,                 3.0842,                 4.2578,                 4.1581,              8.335e-05,              8.335e-05,              8.335e-05
                      2,                 3.4954,                 4.4334,                 4.1934,                0.00194,                   0.35,                0.00157,                0.00054,                 3.0835,                 4.2557,                 4.1559,             0.00018264,             0.00018264,             0.00018264
                      3,                  3.586,                  4.412,                 4.1574,                0.00195,                   0.35,                0.00198,                0.00077,                 3.0831,                 4.2512,                 4.1522,             0.00028115,             0.00028115,             0.00028115
                      4,                 3.4765,                 4.1223,                 4.1438,                0.00192,                   0.35,                0.00235,                0.00087,                 3.0847,                 4.2389,                 4.1465,             0.00037886,             0.00037886,             0.00037886
                      5,                 3.4007,                 3.9945,                 4.1066,                0.00193,                   0.35,                0.00208,                0.00069,                 3.1023,                 4.1955,                 4.1379,             0.00047577,             0.00047577,             0.00047577
                      6,                 3.3078,                 3.9405,                 4.0243,                0.00192,                   0.35,                 0.0022,                0.00087,                 3.1127,                 4.1487,                 4.1236,              0.0005719,              0.0005719,              0.0005719
                      7,                 3.2473,                 3.5067,                 3.9059,                0.00194,                   0.35,                0.00212,                0.00071,                 3.1117,                 4.1262,                 4.1132,             0.00066723,             0.00066723,             0.00066723
                      8,                 3.2244,                 3.5564,                 3.7202,                0.00197,                   0.35,                0.00215,                0.00082,                 3.1173,                 4.0995,                 4.1078,             0.00076177,             0.00076177,             0.00076177
                      9,                 3.2953,                 3.4149,                 3.6749,                0.00197,                   0.35,                0.00219,                0.00083,                 3.1316,                 4.0721,                 4.1002,             0.00085552,             0.00085552,             0.00085552
                     10,                  3.188,                 3.3968,                  3.511,                0.00195,                   0.35,                0.00212,                0.00081,                 3.1363,                 4.1224,                 4.1142,             0.00094848,             0.00094848,             0.00094848
                     11,                 3.0289,                 3.3757,                 3.3792,                0.00197,                   0.35,                0.00218,                 0.0008,                 3.1178,                 4.2045,                 4.1183,              0.0010406,              0.0010406,              0.0010406
                     12,                 2.9748,                 3.2031,                 3.3321,                0.00197,                   0.35,                0.00215,                0.00086,                 3.0919,                 4.1747,                 4.1081,               0.001132,               0.001132,               0.001132
                     13,                 2.9685,                 3.2054,                 3.2184,                0.00176,                   0.25,                0.00161,                0.00044,                 3.0304,                 4.2822,                 4.1549,              0.0012226,              0.0012226,              0.0012226
                     14,                 2.9375,                 3.2969,                 3.2168,                0.00335,                   0.35,                0.00264,                 0.0008,                 2.9375,                 4.2544,                 4.1013,              0.0013124,              0.0013124,              0.0013124
                     15,                 2.7248,                 3.2714,                 3.1243,                0.00408,                   0.45,                0.00539,                 0.0012,                  2.888,                 4.1774,                 4.0384,              0.0014014,              0.0014014,              0.0014014
                     16,                 2.6678,                 3.1605,                  3.018,                0.00578,                   0.45,                 0.0059,                0.00133,                 2.8004,                 4.1768,                 4.0499,              0.0014896,              0.0014896,              0.0014896
                     17,                 2.5373,                 2.9554,                  2.844,                0.00649,                   0.55,                0.05013,                0.00607,                  2.714,                 3.8617,                 3.7503,              0.0015614,              0.0015614,              0.0015614
                     18,                  2.605,                 3.1526,                 2.9521,                      1,                0.14855,                0.22705,                0.06591,                 2.4489,                 3.2122,                 3.1105,              0.0015548,              0.0015548,              0.0015548
                     19,                 2.6027,                 3.1069,                 2.9297,                0.73031,                   0.15,                0.23157,                0.08891,                 2.3032,                 4.8106,                   2.75,              0.0015482,              0.0015482,              0.0015482
                     20,                 2.5738,                 2.9447,                 2.8569,                0.12093,                    0.1,                0.10926,                0.04053,                 2.3769,                 3.2862,                 2.7651,              0.0015416,              0.0015416,              0.0015416
                     21,                 2.4545,                 2.8784,                 2.7926,                0.14596,                  0.325,                0.19469,                0.08807,                 2.3447,                 3.8741,                 2.7533,               0.001535,               0.001535,               0.001535
                     22,                  2.395,                 2.8761,                 2.6974,                0.84235,                    0.1,                0.15604,                0.07617,                 2.7435,                 4.3626,                 3.2843,              0.0015284,              0.0015284,              0.0015284
                     23,                 2.5153,                 2.6994,                 2.7591,                0.72836,                0.12836,                0.17998,                0.07915,                 2.6916,                  3.196,                 3.2165,              0.0015218,              0.0015218,              0.0015218
                     24,                 2.5826,                 2.7866,                 2.9357,                0.87729,                    0.1,                0.19724,                0.07172,                 2.5319,                 3.1557,                 3.0879,              0.0015152,              0.0015152,              0.0015152
                     25,                 2.4324,                 2.6864,                 2.7174,                 0.9603,                   0.15,                 0.1932,                0.11085,                 1.9887,                 3.6531,                 2.5183,              0.0015086,              0.0015086,              0.0015086
                     26,                 2.3114,                 2.6873,                 2.6715,                0.87062,                   0.15,                0.20797,                0.12678,                  1.921,                 3.8893,                 2.5786,               0.001502,               0.001502,               0.001502
                     27,                 2.3793,                 2.5023,                 2.6096,                0.69337,                0.39782,                  0.489,                0.21921,                 1.9153,                 2.5792,                 2.5082,              0.0014954,              0.0014954,              0.0014954
                     28,                 2.2672,                 2.3458,                 2.5126,                 0.2807,                    0.2,                0.31789,                0.15708,                 1.6868,                 2.6764,                 2.3099,              0.0014888,              0.0014888,              0.0014888
                     29,                 2.3744,                 2.4801,                 2.6156,                0.93532,                   0.15,                0.20142,                0.12787,                   2.09,                  3.198,                 2.7347,              0.0014822,              0.0014822,              0.0014822
                     30,                 2.2813,                 2.3679,                 2.5559,                0.89927,                0.19853,                0.29883,                0.14223,                 1.9567,                 2.6395,                 2.4899,              0.0014756,              0.0014756,              0.0014756
                     31,                 2.2808,                 2.3395,                 2.5097,                0.06289,                   0.25,                0.24673,                0.12766,                 2.1129,                 3.6243,                 2.9474,               0.001469,               0.001469,               0.001469
                     32,                 2.0971,                 2.1677,                 2.4437,                0.35745,                    0.5,                0.38409,                0.22367,                 1.8131,                  2.103,                 2.3023,              0.0014624,              0.0014624,              0.0014624
                     33,                 2.2288,                 2.1526,                 2.4708,                0.31949,                    0.5,                0.47691,                0.26665,                 1.8036,                 2.0168,                 2.2315,              0.0014558,              0.0014558,              0.0014558
                     34,                  2.072,                 2.0456,                 2.3606,                0.97279,                    0.5,                 0.6971,                0.37655,                  1.716,                 2.1123,                 2.2259,              0.0014492,              0.0014492,              0.0014492
                     35,                 2.0744,                 2.0404,                 2.3697,                0.54061,                0.39192,                0.56256,                0.32627,                 1.7235,                 2.2789,                 2.3017,              0.0014426,              0.0014426,              0.0014426
                     36,                 2.0349,                 1.9678,                 2.3752,                0.53459,                  0.425,                0.59774,                0.28554,                 1.8311,                 1.9449,                 2.4166,               0.001436,               0.001436,               0.001436
                     37,                 2.0541,                 2.0853,                 2.3989,                0.63074,                    0.6,                0.70953,                0.34054,                 1.8025,                 1.9136,                 2.3673,              0.0014294,              0.0014294,              0.0014294
                     38,                 2.0736,                 1.9427,                 2.3607,                0.92391,                   0.25,                 0.5078,                0.21406,                   2.01,                 3.0868,                 2.8642,              0.0014228,              0.0014228,              0.0014228
                     39,                 2.1503,                 2.0669,                 2.4251,                0.36253,                0.33461,                 0.5275,                0.23826,                 1.8707,                 2.6329,                 2.5744,              0.0014161,              0.0014161,              0.0014161
                     40,                 2.0885,                 2.0577,                 2.4254,                0.81687,                   0.45,                0.66282,                0.35996,                 1.7209,                 2.1506,                 2.3348,              0.0014095,              0.0014095,              0.0014095
                     41,                 1.8752,                 1.8538,                 2.2332,                0.69614,                   0.45,                0.55148,                0.33872,                 1.6786,                 2.1926,                 2.3403,              0.0014029,              0.0014029,              0.0014029
                     42,                 2.0127,                 1.8794,                  2.319,                0.93844,                 0.4327,                0.71511,                0.44498,                 1.7072,                 2.0464,                 2.3408,              0.0013963,              0.0013963,              0.0013963
                     43,                 1.9028,                  1.837,                 2.2383,                0.87863,                0.57723,                0.73911,                0.39234,                 1.6926,                 1.9155,                 2.3024,              0.0013897,              0.0013897,              0.0013897
                     44,                 1.8741,                 1.7627,                 2.2043,                0.72475,                0.49475,                0.67928,                0.36583,                 1.6639,                 1.9569,                 2.2883,              0.0013831,              0.0013831,              0.0013831
                     45,                 1.9461,                 1.7827,                 2.2317,                0.77331,                0.44486,                0.58884,                0.30205,                   1.65,                 2.2507,                 2.3211,              0.0013765,              0.0013765,              0.0013765
                     46,                 1.9126,                 1.8455,                 2.2235,                0.79039,                0.59989,                0.71716,                0.40051,                 1.6467,                 1.8456,                 2.2198,              0.0013699,              0.0013699,              0.0013699
                     47,                 1.8869,                 1.7665,                 2.2542,                0.84782,                0.55933,                 0.7715,                0.44315,                  1.483,                 1.6936,                 2.1001,              0.0013633,              0.0013633,              0.0013633
                     48,                 1.7652,                 1.5526,                 2.0136,                0.46267,                   0.65,                0.70028,                0.35438,                 1.6247,                 1.6622,                 2.1549,              0.0013567,              0.0013567,              0.0013567
                     49,                 1.8531,                 1.7191,                 2.1368,                0.59615,                  0.775,                 0.7412,                0.39603,                 1.5406,                 1.5979,                 2.0383,              0.0013501,              0.0013501,              0.0013501
                     50,                 1.8223,                  1.646,                 2.1559,                0.65807,                0.79255,                0.71905,                0.38492,                 1.7192,                 1.7565,                 2.1622,              0.0013435,              0.0013435,              0.0013435
                     51,                 1.7459,                 1.6094,                 2.0694,                0.57776,                   0.85,                0.66651,                0.41292,                 1.6585,                 1.6739,                 2.1617,              0.0013369,              0.0013369,              0.0013369
                     52,                  1.809,                 1.6619,                 2.1308,                0.73105,                0.62848,                0.70484,                0.39968,                 1.5757,                 1.5357,                 2.1242,              0.0013303,              0.0013303,              0.0013303
                     53,                 1.7132,                 1.4806,                 2.0028,                0.69498,                   0.65,                0.78402,                0.37208,                 1.6998,                 1.5842,                   2.17,              0.0013237,              0.0013237,              0.0013237
                     54,                 1.8427,                 1.4985,                 2.0305,                0.95693,                0.66684,                0.79451,                0.39479,                 1.6384,                 1.6119,                 2.1096,              0.0013171,              0.0013171,              0.0013171
                     55,                 1.7108,                 1.5684,                 2.0779,                0.85948,                0.70074,                0.83339,                0.46438,                 1.4803,                 1.5551,                 1.9853,              0.0013105,              0.0013105,              0.0013105
                     56,                 1.7249,                 1.7015,                 2.0847,                0.63088,                   0.95,                0.85578,                0.44741,                 1.5646,                 1.4597,                 1.9852,              0.0013039,              0.0013039,              0.0013039
                     57,                 1.6689,                 1.4596,                 1.9527,                0.73937,                    0.6,                 0.7858,                 0.4412,                 1.5166,                 1.4373,                 2.0488,              0.0012973,              0.0012973,              0.0012973
                     58,                 1.8007,                 1.6246,                  2.131,                0.92883,                    0.6,                  0.684,                0.38039,                  1.572,                 1.7053,                 2.0818,              0.0012907,              0.0012907,              0.0012907
                     59,                 1.7156,                 1.4687,                 2.0073,                 0.8305,                   0.65,                0.70307,                0.37548,                 1.6411,                 1.6506,                 2.0854,              0.0012841,              0.0012841,              0.0012841
                     60,                 1.7443,                 1.4881,                 2.0352,                0.82172,                   0.65,                0.73829,                0.35208,                 1.6623,                 1.6959,                 2.1369,              0.0012775,              0.0012775,              0.0012775
                     61,                 1.7685,                  1.642,                 2.1334,                0.83109,                0.71554,                0.82196,                0.45432,                 1.5839,                 1.4307,                 1.9977,              0.0012709,              0.0012709,              0.0012709
                     62,                 1.7034,                 1.4547,                 2.0135,                0.61914,                0.72556,                0.67967,                0.37754,                 1.4839,                 1.6024,                 2.0704,              0.0012643,              0.0012643,              0.0012643
                     63,                 1.5379,                 1.3757,                 1.9596,                0.85786,                 0.5721,                0.76156,                0.42722,                 1.3861,                 1.5422,                 1.9853,              0.0012577,              0.0012577,              0.0012577
                     64,                 1.6209,                 1.3666,                 1.9527,                0.93825,                0.82499,                 0.9106,                0.50236,                 1.4391,                 1.3584,                 1.9212,              0.0012511,              0.0012511,              0.0012511
                     65,                 1.6115,                 1.4124,                  1.907,                0.81425,                0.75002,                 0.8573,                0.45575,                 1.3283,                 1.3753,                 1.8788,              0.0012445,              0.0012445,              0.0012445
                     66,                 1.5359,                 1.2975,                 1.8444,                0.76026,                0.79327,                0.88912,                0.46195,                 1.2785,                  1.427,                 1.8316,              0.0012379,              0.0012379,              0.0012379
                     67,                 1.6235,                 1.3638,                  1.837,                0.97343,                0.71453,                 0.8958,                0.42831,                   1.39,                 1.4578,                 1.9037,              0.0012313,              0.0012313,              0.0012313
                     68,                 1.5972,                 1.3716,                 1.9015,                0.72185,                0.54477,                0.65679,                0.43008,                 1.2952,                 1.4199,                 1.8325,              0.0012247,              0.0012247,              0.0012247
                     69,                 1.4969,                 1.3182,                 1.8013,                0.93054,                0.65913,                0.85069,                0.47362,                 1.3291,                 1.3076,                 1.8483,              0.0012181,              0.0012181,              0.0012181
                     70,                 1.5135,                 1.2497,                 1.8218,                0.94095,                0.74137,                0.80358,                0.38561,                 1.4221,                 1.5331,                 1.8953,              0.0012115,              0.0012115,              0.0012115
                     71,                 1.4434,                 1.2318,                 1.7638,                0.92025,                0.67774,                0.81847,                0.39247,                  1.443,                 1.5122,                 1.8784,              0.0012049,              0.0012049,              0.0012049
                     72,                 1.5019,                 1.2508,                 1.8215,                0.93415,                0.76991,                0.90392,                0.53335,                 1.4952,                 1.5026,                 1.9038,              0.0011983,              0.0011983,              0.0011983
                     73,                 1.5743,                  1.295,                 1.8458,                0.97365,                    0.8,                0.90382,                0.50228,                 1.5463,                 1.4123,                 1.9527,              0.0011917,              0.0011917,              0.0011917
                     74,                 1.5667,                 1.4079,                 1.9658,                0.97582,                0.83809,                0.93416,                0.52267,                 1.4889,                 1.2601,                 1.9166,              0.0011851,              0.0011851,              0.0011851
                     75,                 1.5637,                 1.2457,                 1.8471,                 0.9776,                0.92753,                0.94644,                0.48866,                 1.6682,                 1.2611,                 1.9676,              0.0011785,              0.0011785,              0.0011785
                     76,                 1.5097,                  1.207,                 1.7712,                0.84003,                0.80837,                0.89656,                0.47999,                 1.3577,                 1.2639,                 1.8146,              0.0011719,              0.0011719,              0.0011719
                     77,                 1.5713,                 1.3591,                 1.9695,                0.83611,                0.86915,                0.92439,                0.50527,                 1.3287,                 1.2637,                 1.7869,              0.0011653,              0.0011653,              0.0011653
                     78,                 1.4471,                 1.2013,                 1.6869,                0.80223,                0.91518,                 0.9064,                0.58236,                 1.2533,                 1.2443,                 1.7151,              0.0011587,              0.0011587,              0.0011587
                     79,                 1.4382,                 1.2573,                 1.7885,                0.86307,                0.86276,                0.89085,                0.49755,                  1.314,                 1.3478,                 1.7947,              0.0011521,              0.0011521,              0.0011521
                     80,                 1.4652,                 1.2931,                 1.8109,                0.71246,                  0.675,                0.64586,                0.42367,                 1.2818,                 1.5022,                  1.812,              0.0011455,              0.0011455,              0.0011455
                     81,                 1.3715,                 1.1877,                 1.7733,                0.66578,                0.73004,                0.68339,                0.45872,                 1.2158,                   1.42,                 1.7453,              0.0011389,              0.0011389,              0.0011389
                     82,                 1.3953,                 1.1151,                 1.7032,                0.76395,                 0.9184,                 0.8782,                0.51708,                 1.2727,                 1.2246,                 1.7377,              0.0011323,              0.0011323,              0.0011323
                     83,                  1.385,                 1.1293,                 1.7174,                0.76705,                0.91586,                0.90638,                0.51475,                 1.3319,                 1.2287,                 1.7638,              0.0011257,              0.0011257,              0.0011257
                     84,                 1.4138,                 1.1787,                 1.7298,                0.85095,                0.72792,                0.75394,                0.48192,                 1.3003,                 1.2715,                 1.7813,              0.0011191,              0.0011191,              0.0011191
                     85,                 1.3296,                 1.2189,                 1.6584,                0.89678,                0.80924,                0.87761,                0.56081,                 1.3093,                 1.2151,                 1.7346,              0.0011125,              0.0011125,              0.0011125
                     86,                 1.4239,                 1.2023,                 1.7299,                0.79571,                0.88399,                0.84321,                0.50962,                 1.4129,                 1.3189,                 1.8073,              0.0011059,              0.0011059,              0.0011059
                     87,                 1.3395,                 1.1769,                 1.7131,                0.71265,                  0.775,                0.81652,                0.49377,                 1.4824,                 1.3138,                 1.8518,              0.0010993,              0.0010993,              0.0010993
                     88,                 1.3677,                 1.0922,                  1.732,                 0.8503,                0.73704,                 0.8477,                 0.5566,                 1.2509,                 1.1692,                  1.703,              0.0010927,              0.0010927,              0.0010927
                     89,                  1.328,                 1.1217,                 1.6921,                0.97552,                 0.7959,                0.88331,                 0.5533,                  1.154,                 1.1277,                 1.6318,              0.0010861,              0.0010861,              0.0010861
                     90,                 1.3258,                 1.0703,                 1.6837,                0.79774,                 0.9372,                0.90438,                 0.5896,                 1.0228,                 1.0226,                 1.5458,              0.0010795,              0.0010795,              0.0010795
                     91,                 1.2866,                 1.0524,                 1.6092,                0.96965,                0.89898,                0.94097,                0.55093,                 1.1123,                 1.0088,                 1.5856,              0.0010729,              0.0010729,              0.0010729
                     92,                 1.3736,                 1.1079,                 1.6857,                0.95831,                0.91859,                0.94587,                0.60517,                 1.0724,                 1.0265,                 1.5759,              0.0010663,              0.0010663,              0.0010663
                     93,                 1.2067,                 1.0497,                 1.6293,                0.96882,                0.75346,                 0.9121,                  0.599,                 1.0743,                0.99865,                 1.5762,              0.0010597,              0.0010597,              0.0010597
                     94,                 1.3662,                 1.1086,                 1.7167,                0.81486,                 0.8606,                0.86376,                0.52946,                 1.1208,                 1.1483,                 1.6048,              0.0010531,              0.0010531,              0.0010531
                     95,                 1.3602,                 1.1957,                 1.7554,                0.59122,                   0.65,                 0.6064,                0.46754,                 1.1891,                 1.3158,                 1.6848,              0.0010465,              0.0010465,              0.0010465
                     96,                 1.3282,                 1.1026,                 1.6761,                0.82192,                0.88275,                0.90592,                0.54057,                 1.1899,                 1.1226,                 1.6516,              0.0010399,              0.0010399,              0.0010399
                     97,                 1.3332,                 1.0914,                  1.685,                0.97927,                0.89366,                0.91743,                0.62873,                 1.2445,                 1.0806,                 1.6813,              0.0010333,              0.0010333,              0.0010333
                     98,                 1.2603,                 1.0487,                 1.5844,                 0.9431,                    0.9,                0.90819,                0.59098,                 1.4411,                 1.1357,                 1.7895,              0.0010267,              0.0010267,              0.0010267
                     99,                 1.2126,                0.97177,                 1.5875,                0.93639,                0.88267,                0.91039,                 0.5698,                 1.2831,                 1.0867,                 1.6778,              0.0010201,              0.0010201,              0.0010201
                    100,                 1.2925,                0.96924,                 1.6192,                0.81709,                0.89081,                0.89386,                0.55205,                 1.2135,                 1.1405,                 1.6123,              0.0010135,              0.0010135,              0.0010135
                    101,                 1.2222,                 1.0135,                 1.5648,                0.90403,                    0.9,                0.94056,                0.58569,                 1.1986,                 1.1259,                 1.6272,              0.0010069,              0.0010069,              0.0010069
                    102,                 1.2533,                 1.0111,                 1.5492,                0.91651,                    0.9,                0.90647,                 0.6212,                 1.2641,                 1.0951,                 1.6919,              0.0010003,              0.0010003,              0.0010003
                    103,                 1.3209,                0.96676,                 1.6007,                0.95591,                    0.9,                0.91345,                0.57553,                 1.1969,                  1.129,                 1.6729,             0.00099367,             0.00099367,             0.00099367
                    104,                 1.2492,                 1.0245,                 1.6081,                0.88958,                    0.9,                0.91075,                0.60066,                 1.3028,                 1.0474,                 1.6797,             0.00098706,             0.00098706,             0.00098706
                    105,                 1.2411,                0.99558,                 1.5484,                0.88684,                   0.95,                0.93772,                0.59391,                 1.2486,                0.96365,                 1.6099,             0.00098046,             0.00098046,             0.00098046
                    106,                 1.1969,                 1.0262,                 1.6174,                0.97584,                    0.9,                0.91506,                0.68454,                 1.1567,                0.91177,                 1.6113,             0.00097386,             0.00097386,             0.00097386
                    107,                 1.2572,                 1.0657,                 1.5979,                0.96799,                    0.9,                0.93448,                0.65412,                  1.192,                0.91239,                 1.6205,             0.00096726,             0.00096726,             0.00096726
                    108,                 1.1603,                0.97536,                  1.542,                0.92889,                   0.95,                0.94649,                0.60878,                 1.2347,                0.96058,                 1.6419,             0.00096066,             0.00096066,             0.00096066
                    109,                 1.3311,                 1.1099,                 1.6496,                  0.898,                0.92878,                0.94599,                0.61227,                 1.2433,                0.98214,                 1.6479,             0.00095406,             0.00095406,             0.00095406
                    110,                 1.2684,                 1.0429,                 1.6149,                0.88334,                0.88024,                0.89118,                0.53686,                 1.3301,                 1.0829,                 1.7616,             0.00094746,             0.00094746,             0.00094746
                    111,                 1.1978,                0.94175,                 1.5353,                0.80721,                    0.9,                0.89961,                0.52233,                 1.2684,                 1.0621,                 1.7066,             0.00094085,             0.00094085,             0.00094085
                    112,                 1.1972,                 0.9501,                 1.5012,                0.96992,                0.93718,                0.94646,                0.52201,                 1.1899,                 1.0067,                 1.6327,             0.00093425,             0.00093425,             0.00093425
                    113,                   1.21,                0.93334,                 1.5275,                      1,                0.89902,                0.94661,                0.60938,                 1.0923,                 0.8816,                 1.5434,             0.00092765,             0.00092765,             0.00092765
                    114,                 1.1184,                0.90333,                 1.5123,                0.96566,                    0.9,                0.94145,                0.64372,                 1.0813,                0.89452,                 1.5046,             0.00092105,             0.00092105,             0.00092105
                    115,                 1.1044,                0.92283,                 1.4654,                0.97319,                    0.9,                0.93757,                0.62643,                 1.1087,                0.94447,                 1.5151,             0.00091445,             0.00091445,             0.00091445
                    116,                  1.172,                0.91877,                 1.4832,                0.92219,                0.93192,                0.94712,                0.59502,                 1.1853,                0.92505,                 1.6134,             0.00090785,             0.00090785,             0.00090785
                    117,                 1.0591,                0.85481,                 1.4347,                0.97956,                0.83577,                 0.9425,                0.60535,                 1.2399,                0.88683,                 1.6566,             0.00090125,             0.00090125,             0.00090125
                    118,                  1.074,                0.85941,                 1.4231,                0.91667,                 0.9357,                0.94721,                0.70948,                 1.0595,                0.79636,                 1.5264,             0.00089465,             0.00089465,             0.00089465
                    119,                 1.1184,                0.90571,                 1.5027,                0.98662,                0.90215,                0.94723,                0.71788,                 1.0423,                0.78664,                 1.5118,             0.00088804,             0.00088804,             0.00088804
                    120,                 1.0032,                0.81048,                 1.3784,                0.97605,                    0.9,                0.93806,                0.62626,                 1.1461,                0.84954,                 1.5934,             0.00088144,             0.00088144,             0.00088144
                    121,                 1.1431,                0.89818,                 1.4996,                0.96354,                    0.9,                0.93789,                0.64146,                 1.1159,                0.84706,                  1.587,             0.00087484,             0.00087484,             0.00087484
                    122,                 1.0715,                0.81916,                 1.4942,                0.92194,                0.93065,                0.94182,                0.62655,                 1.0751,                0.86462,                 1.5409,             0.00086824,             0.00086824,             0.00086824
                    123,                 1.1027,                0.88055,                 1.4166,                 0.9106,                   0.95,                0.94178,                0.65989,                 1.0851,                0.81045,                  1.536,             0.00086164,             0.00086164,             0.00086164
                    124,                  1.087,                0.86141,                 1.4713,                0.98464,                0.89415,                0.93723,                0.71346,                  1.006,                0.74786,                 1.4846,             0.00085504,             0.00085504,             0.00085504
